Race Date,Race Name,Race Distance,City,State,Surface,Latitude,Longitude,Results,Notes
11/27/08,Manchester Road Race,5 Mile,Manchester ,Connecticut,Road,41.76921173,-72.52074066,,"72nd Annual. 
No results. I believe I did not correctly use shoe timing chip. Verfied based on possible years I was in running shape (summer of 2008 and on), in CT on Thanksgiving (2008 or 2009), and the finish results of John, Nicole, and JT Lauer, who I remember running with us. Thanksgivings - 2010: VT, 2011: NC, 2012: Portland, ME, 2013 - Current: NC."
7/11/09,Portsmouth Harbor Trail Race,5K,Portsmouth,New Hampshire,Road,43.07127447,-70.75512881,https://www.athlinks.com/event/41257/results/Event/114080/Course/156547/Results?page=1,14th Annual 
11/7/09,EBAC Fall Challenge,4.75 Mile,New London,Connecticut,Road,41.30994574,-72.09974208,http://www.ebac.us/running/RaceArchive/ebacarch09to10.htm,
7/10/10,Portsmouth Harbor Trail Race,5K,Portsmouth,New Hampshire,Road,43.07127447,-70.75512881,https://www.athlinks.com/event/41257/results/Event/160513/Course/220675/Results?page=1,15th Annual 
10/9/10,Hopebuilders 5K,5K,Charlotte,North Carolina,Road,35.22535706,-80.84076961,https://resultscui.active.com/participants/25733143,15th Annual 
10/30/10,NoDaWEEN Freaky 5K,5K,Charlotte,North Carolina,Road,35.24769764,-80.80456756,https://www.athlinks.com/event/58063/results/Event/142740/Course/194682/Results?page=1,
11/25/10,Green Mountain Athletic Assosiation Turkey Trot,5K,Burlington,Vermont,Cross Country,44.47597792,-73.21110791,,No results. Based on Google/FB Pictures.
5/14/11,5K Run for Clean Air,5K,Charlotte,North Carolina,Cross Country,35.15068223,-80.74129068,https://www.athlinks.com/event/26097/results/Event/161513/Course/222064/Results?page=1,
7/9/11,Portsmouth Harbor Trail Race,5K,Portsmouth,New Hampshire,Road,43.07127447,-70.75512881,https://www.athlinks.com/event/41257/results/Event/162119/Course/222791/Results?page=1,16th Annual 
8/28/11,Warrior Dash Carolinas,5K,Huntersville,North Carolina,Trail,35.38597743,-80.94735115,https://www.athlinks.com/event/34937/results/Event/177353/Course/244927/Bib/15764,
11/24/11,Charlotte SouthPark Turkey Trot,8K,Charlotte,North Carolina,Road,35.15593957,-80.83310894,https://resultscui.active.com/participants/26063304,23rd Annual
5/5/12,Clemson Downs Forget Me Not 5k,5K,Clemson,South Carolina,Road,34.67609329,-82.79470508,https://www.athlinks.com/event/134890/results/Event/421749/Course/634297/Entry/211865534,
5/19/12,"Westminster Foothills 5K ""And the Beat Goes On""",5K,Westminster,South Carolina,Road,34.66455159,-83.09668327,https://terrytimes.com/results/WEFH5K12AWA.txt,
5/26/12,2nd Annual Seneca Fest 5K,5K,Seneca,South Carolina,Road,34.68556309,-82.95332866,https://resultscui.active.com/participants/30173510,
9/22/12,Isabella Santos 5K Race for Kids Cancer,5K,Charlotte,North Carolina,Road,35.05968263,-80.85368135,,
10/27/12,NoDaWEEN Freaky 5K,5K,Charlotte,North Carolina,Road,35.24769764,-80.80456756,,
4/6/13,American Two Mile Road Race,2 Mile,Cornelius,North Carolina,Road,35.47458307,80.89864156,,
6/7/13,Noda 5K,5K,Charlotte,North Carolina,Road,35.2404201,-80.814573,,
6/15/13,Brew Dash 6K,6K,Charlotte,North Carolina,Trail,35.27273203,-81.00634218,,
9/1/13,Labor Day Trail Race 15K,15K,Charlotte,North Carolina,Trail,35.27273203,-81.00634218,,
9/6/13,Blue Ridge Relay,Team Relay - Road,-,North Carolina,Road,36.6238143,-81.50008822,,
9/21/13,Isabella Santos 5K Race for Kids Cancer,5K,Charlotte,North Carolina,Road,35.05968263,-80.85368135,,
10/26/13,NoDAWEEN Freaky 5K,5K,Charlotte,North Carolina,Road,35.24769764,-80.80456756,,
11/28/13,Charlotte SouthPark Turkey Trot,8K,Charlotte,North Carolina,Road,35.15593957,-80.83310894,,25th Annual 
1/18/14,Charlotte Running Company Trail Race,9 Mile,Charlotte,North Carolina,Trail,35.27273203,-81.00634218,,
1/25/14,Asheville Hot Chocolate 10K,10K,Charlotte,North Carolina,Road,35.59833952,-82.56111378,,
2/1/14,UNC Charlotte 49er Gold Rush 5K,5K,Charlotte,North Carolina,Road,35.30544687,-80.73711769,https://resultscui.active.com/participants/33206218,
3/29/14,Sticks and Bones Trail Race,5K,Matthews,North Carolina,Trail,35.06500252,-80.74018835,,
4/5/14,Know Your Craft 5K,5K,Charlotte,North Carolina,Road,35.20111963,-80.86898484,,
4/12/14,Charlotte Runfest Halfmarathon/10K,10K,Charlotte,North Carolina,Road,35.38597743,-80.94735115,,
4/24/14,Tuckfest - Twilight 5K,5K,Charlotte,North Carolina,Trail,35.27273203,-81.00634218,,
4/25/14,Tuckfest - Quarter Marathon,Quarter Marathon,Charlotte,North Carolina,Trail,35.27273203,-81.00634218,,
4/26/14,Tuckfest - Sunday Morning 5K,5K,Charlotte,North Carolina,Trail,35.27273203,-81.00634218,,
6/6/14,Noda 5K,5K,Charlotte,North Carolina,Road,35.2404201,-80.814573,,
6/14/14,Brew Dash 6K,6K,Charlotte,North Carolina,Trail,35.27273203,-81.00634218,,
7/12/14,XTERRA NC USNWC Trail Run,4 Mile,Charlotte,North Carolina,Trail,35.27273203,-81.00634218,,
8/30/14,XTERRA Fisher Farm 10 Mile / 5 Mile Trail Race,5 Mile,Charlotte,North Carolina,Trail,35.49007164,-80.79943726,,
9/20/14,Isabella Santos 5K Race for Kids Cancer,5K,Charlotte,North Carolina,Road,35.05968263,-80.85368135,,
10/10/14,Tuna Run 200 Relay,Team Relay - Road,-,North Carolina,Road,35.67242725,-78.62706949,https://static1.squarespace.com/static/5a8dd0958fd4d264a2e6bcbf/t/5c5d914ae5e5f0151eada439/1549635915100/2014+TR200+Results.pdf,
10/18/14,Run With Theoden 5K,5K,Charlotte,North Carolina,Road,35.22727665,-80.84307462,https://www.athlinks.com/event/153076/results/Event/484133/Course/720109/Bib/9,
11/27/14,Charlotte SouthPark Turkey Trot,8K,Charlotte,North Carolina,Road,35.15593957,-80.83310894,https://www.athlinks.com/event/5989/results/Event/407074/Course/534882/Bib/470,26th Annual 
12/27/14,Jingle Jog,5K,Savannah,Georgia,Road,32.08740796,-81.0812706,https://www.athlinks.com/event/100864/results/Event/409936/Course/616418/Bib/856,
1/1/15,First Footin' Five Miler Trail Race,5 Mile,Huntersville,North Carolina,Trail,35.38597743,-80.94735115,https://www.athlinks.com/event/183197/results/Event/403422/Course/605590/Entry/206971943,
1/25/15,Asheville Hot Chocolate 10K,10K,Charlotte,North Carolina,Road,35.59833952,-82.56111378,https://rightontimeproductions.blogspot.com/2015/01/2015-hot-chocolate-10k-overall-results.html,
7/9/15,The Bear 5 Mile Run,5 Mile,Linville,North Carolina,Road,36.0711913,-81.87046607,https://www.leetiming.com/BEAR5M2015_OA.htm,
8/13/15,River Jam Race Series - August,10K,Charlotte,North Carolina,Trail,35.27273203,-81.00634218,,
9/17/15,River Jam Race Series - September,10K,Charlotte,North Carolina,Trail,35.27273203,-81.00634218,,
11/7/15,Miles for Medicine,5K,Charlotte,North Carolina,Road,35.20967337,-80.8622618,https://www.athlinks.com/event/156475/results/Event/493840/Course/734105/Bib/57,
11/13/15,Shot in the Dark,5K,Charlotte,North Carolina,Trail,35.27273203,-81.00634218,https://whitewater.org/wp-content/uploads/2021/01/2019-2014-Shot-in-the-Dark-5k-Overall-update-July-2020.pdf,
11/24/15,Charlotte SouthPark Turkey Trot,8K,Charlotte,North Carolina,Road,35.15593957,-80.83310894,https://resultscui.active.com/participants/34789251,27th Annual
1/16/16,Charlotte Running Company Trail Race,9 Mile,Charlotte,North Carolina,Trail,35.27273203,-81.00634218,,
4/22/16,Tuckfest - Twilight 5K,5K,Charlotte,North Carolina,Trail,35.27273203,-81.00634218,,
4/23/16,Tuckfest - Half Marathon,Half Marathon,Charlotte,North Carolina,Trail,35.27273203,-81.00634218,,
4/24/16,Tuckfest - Sunday Morning 5K,5K,Charlotte,North Carolina,Trail,35.27273203,-81.00634218,,
5/14/16,Quest for the Crest,10K,Burnsville,North Carolina,Trail,35.83831317,-82.2194715,https://ultrasignup.com/results_event.aspx?did=35773#id1062732,
10/29/16,Runway 5K,5K,Charlotte,North Carolina,Road,35.21055292,-80.94814296,https://runsignup.com/Race/Results/23740/IndividualResult/NNhk?resultSetId=99769#U5701270,
11/5/16,South of the Mountain Trail Run,5K,Bostic,North Carolina,Trail,35.40625527,-81.78475787,https://runsignup.com/Race/Results/33762#resultSetId-286063;perpage:100,2016 dates notavailable.
11/24/16,Charlotte SouthPark Turkey Trot,8K,Charlotte,North Carolina,Road,35.15593957,-80.83310894,https://resultscui.active.com/participants/35078877,28th Annual 
12/10/16,Free Tacky Sweater 5K,5K,Greenville,South Carolina,Cross Country,34.79706085,-82.40664095,https://sc.milesplit.com/meets/258203-free-tacky-sweater-5k-2016/results,
1/1/17,Ring in the New Year,17K,Fort Mill,South Carolina,Trail,35.03583724,-80.94202459,,
1/21/17,Charlotte Running Company Trail Race,9 Mile,Charlotte,North Carolina,Trail,35.27273203,-81.00634218,,
3/25/17,Elizabeth 8K Road Race,8K,Charlotte,North Carolina,Road,35.21558545,-80.82387242,https://jonesracingcompany.com/2017-results/elizabeth8k/,31st Annual
4/21/17,Tuckfest - Twilight Adventure Race,Adventure Race,Charlotte,North Carolina,Trail,35.27273203,-81.00634218,,
4/22/17,Tuckfest - Half Marathon,Half Marathon,Charlotte,North Carolina,Trail,35.27273203,-81.00634218,,
5/7/17,Grayson Highlands Half Marathon,Half Marathon,Mouth of Wilson,Virginia,Trail,36.6238143,-81.50008822,https://ultrasignup.com/results_event.aspx?did=38828#id1062732,
5/21/17,Quest for the Crest,10K,Burnsville,North Carolina,Trail,35.83831317,-82.2194715,https://ultrasignup.com/results_event.aspx?did=40934#id1062732,
6/8/17,River Jam Race Series - June,10K,Charlotte,North Carolina,Trail,35.27273203,-81.00634218,https://whitewater.org/wp-content/uploads/2020/12/2014-2019-long-distance.pdf,Old Whitewater Center Results are spotty. I am not directly listed in the 2017 results
6/10/17,Heros in Recovery 6k,6K,Charlotte,North Carolina,Cross Country,35.15068223,-80.74129068,https://runsignup.com/Race/Results/48497/IndividualResult/PtZq?resultSetId=84019#U5701270,
6/11/17,Rabun Half Marathon,Half Marathon,Sky Valley,Georgia,Trail,34.98171643,-83.27417993,https://ultrasignup.com/results_event.aspx?did=39495#id1062732,
7/2/17,Loon Mountain Race,10K,Lincoln,New Hampshire,Trail,44.0553108,-71.63505335,https://ultrasignup.com/results_event.aspx?did=92789#id1062732,
7/15/17,Tiger Trail 5k,5k,Greenville,South Carolina,Cross Country,34.79706085,-82.40664095,https://sc.milesplit.com/meets/283738-tiger-trail-5k-2017/results/531947/raw,
8/26/17,Grand-Further Mountain Run,25K,Banner Elk,North Carolina,Trail,36.11784021,-81.8359158,https://ultrasignup.com/results_event.aspx?did=47097#id1062732,
9/15/17,Reach the Beach,Team Relay - Road,-,New Hampshire,Road,44.25918725,-71.46004135,https://www.webscorer.com/racealldetails?raceid=113267,
10/14/17,Brooklyn Rock n' Roll Half Marathon,Half Marathon,New York,New York,Road,40.67215535,-73.96452417,https://www.athlinks.com/event/186133/results/Event/683430/Course/918302/Bib/1269,
11/10/17,Shot in the Dark,10K,Charlotte,North Carolina,Trail,35.27273203,-81.00634218,https://whitewater.org/wp-content/uploads/2021/01/2019-2014-Shot-in-the-Dark-5k-Overall-update-July-2020.pdf,
11/23/17,Charlotte SouthPark Turkey Trot,8K,Charlotte,North Carolina,Road,35.15593957,-80.83310894,https://resultscui.active.com/participants/35407666,29th Annual
12/2/17,Free Tacky Sweater 5K,5k,Greenville,South Carolina,Cross Country,34.79706085,-82.40664095,https://sc.milesplit.com/meets/295854-free-tacky-sweater-5k-2017/results/560554/raw,
12/30/17,The Drop Zone Half Marathon,Half Marathon,Hoffman,North Carolina,Trail,34.99093782,-79.53402007,https://ultrasignup.com/results_event.aspx?did=49195#id1062732,
1/1/18,Ring in the New Year,10 Mile,Fort Mill,South Carolina,Trail,35.03583724,-80.94202459,https://www.athlinks.com/event/161713/results/Event/701968/Course/1143103/Entry/321551019,
1/6/18,Frosty Fifty Trail Races,25K,Winston Salem,North Carolina,Trail,36.09245748,-80.19257699,https://runsignup.com/Race/Results/25800/IndividualResult/PdKx?resultSetId=106252#U12691427,
1/20/18,Charlotte Running Company Trail Race,Half Marathon,Charlotte,North Carolina,Trail,35.27273203,-81.00634218,https://results.raceroster.com/v3/events/fa79xmcunx354sx4/race/55568?filter_search=canfield,
2/17/18,Pilot Mountain Marathon and 20K,20K,Pinnacle,North Carolina,Trail,36.35883937,-80.49331293,https://ultrasignup.com/results_event.aspx?did=51833#id1062732,
5/4/18,Time Laps,Team Relay - Trails,Charlotte,North Carolina,Trail,35.27273203,-81.00634218,https://whitewater.org/wp-content/uploads/2021/02/2019-2014-Time-Laps.pdf,
7/4/18,Four on the Fourth,4 Mile,York,Maine,Road,43.15482794,-70.62929135,https://me.milesplit.com/meets/323615-york-four-on-the-4th-2018/results/598365/raw#,
7/28/18,The Stevest,50K,Concord,North Carolina,Trail,35.3168744,-80.53498844,https://ultrasignup.com/results_event.aspx?did=105111#id1062732,DNF - 2 of 3 Laps
11/10/18,Canary in the Cave 25K+,25K,Fayetteville,West Virginia,Trail,38.05607231,-81.09437347,https://runsignup.com/Race/Results/23740/IndividualResult/NNhk?resultSetId=99769#U5701270,
11/22/18,Charlotte SouthPark Turkey Trot,8K,Charlotte,North Carolina,Road,35.15593957,-80.83310894,https://resultscui.active.com/participants/36118345,30th Annual
9/1/19,Around the Crown 10K,10K,Charlotte,North Carolina,Road,35.22748715,-80.84841374,https://results.raceroster.com/v3/events/hhtmcybsq6seaewh/race/53343/participant/t7ujc5cj6d7xyjjp?filter_search=canfield,
11/28/19,Charlotte SouthPark Turkey Trot,8K,Charlotte,North Carolina,Road,35.15593957,-80.83310894,https://resultscui.active.com/participants/39068623,31st Annual
10/29/22,NoDAWEEN Freaky 5K,5K,Charlotte,North Carolina,Road,35.24769764,-80.80456756,https://d368g9lw5ileu7.cloudfront.net/races/results_gvjftqvpxrqqhk4cfvvkhw5h5f2r.pdf,
11/24/22,Charlotte SouthPark Turkey Trot,8K,Charlotte,North Carolina,Road,35.15593957,-80.83310894,https://ultrasignup.com/results_event.aspx?did=92852#id1062732,34th Annual
1/29/23,Oracle Rumble,Half Marathon ,Oracle,Arizona,Trail,32.60877394,-110.7328851,https://runsignup.com/Race/Results/42955/IndividualResult/sRsG?resultSetId=364138#U5701270,
10/26/24,NoDAWEEN Freaky 5K,5K,Charlotte,North Carolina,Road,35.24769764,-80.80456756,https://d368g9lw5ileu7.cloudfront.net/races/results_bgimspgncz4qfwlyos1bvfvtiduj.pdf,
11/15/24,Shot in the Dark,10K,Charlotte,North Carolina,Trail,35.27273203,-81.00634218,https://whitewater.org/wp-content/uploads/2021/01/Finals-A-Shot-In-the-Dark-10k-Overall.pdf,
12/7/24,Misfit Island 50K,8 Mile,Waxhaw,North Carolina,Trail,34.84162305,-80.68793864,https://ultrasignup.com/results_event.aspx?did=114783#id1062732,
2/1/25,Hot Springs Half Marathon ,Half Marathon ,Hot Springs,Arkansas,Trail,34.5384768,-93.06121352,https://runsignup.com/Race/Results/137475/IndividualResult/BLhG?resultSetId=525800#U5701270,
11/27/25,CPI Security Charlotte Turkey Trot,8K,Charlotte,North Carolina,Road,35.15593957,-80.83310894,https://results.raceroster.com/v3/events/akmduj6sssqnt4bd/race/248638/participant/ddnqyvhrgycsjdt4?filter_search=canfi,35th Annual
1/1/26,Ring in the New Year,10K,Fort Mill,South Carolina,Trail,35.03583724,-80.94202459,https://ultrasignup.com/results_event.aspx?did=129858#id1062732,
1/24/26,Florida Roots Trail Series: Fort Clinch,10K,Fernandina Beach,Florida,Trail,30.69873231,-81.45680793,https://ultrasignup.com/results_event.aspx?did=125207#id1062732,